"ID","Sales"
1,6016.86376953125
2,5390.75439453125
3,3773.236328125
4,5206.4384765625
5,9308.734375
6,8622.658203125
7,5121.8974609375
8,6110.677734375
9,13051.8095703125
10,6985.16796875
11,14670.59765625
12,9197.357421875
13,7488.37451171875
14,5133.28857421875
15,8630.9833984375
16,3798.59692382812
17,6798.49365234375
18,6159.49658203125
19,5255.3994140625
20,4532.1689453125
21,5996.435546875
22,6773.01318359375
23,3647.58349609375
24,4985.83837890625
25,9709.33984375
26,9191.9140625
27,5581.91748046875
28,6231.58203125
29,11902.400390625
30,7099.140625
31,15536.30078125
32,9758.9814453125
33,8227.544921875
34,4935.54345703125
35,9020.7578125
36,4135.67578125
37,6688.203125
38,5564.42626953125
39,5287.56103515625
40,5242.03125
41,6344.01025390625
42,6706.1103515625
43,3506.4541015625
44,4665.849609375
45,9643.2568359375
46,7741.42333984375
47,5492.9326171875
48,5594.30859375
49,10925.453125
50,7202.4697265625
51,14440.119140625
52,9990.73828125
53,7828.60205078125
54,4529.0537109375
55,7827.60546875
56,3583.74389648438
57,6166.76611328125
58,5022.556640625
59,4925.9267578125
60,5138.02880859375
61,6224.61279296875
62,6901.02734375
63,4512.36669921875
64,4662.35888671875
65,10068.7822265625
66,7807.994140625
67,5951.47265625
68,5718.7119140625
69,11175.7177734375
70,7465.2646484375
71,15690.64453125
72,10771.4033203125
73,8336.080078125
74,5168.8115234375
75,7983.24755859375
76,3579.16235351562
77,6067.279296875
78,4972.412109375
79,5267.62353515625
80,5540.82421875
81,6412.76123046875
82,7943.0234375
83,4460.19970703125
84,5588.865234375
85,10493.9384765625
86,9120.5478515625
87,6680.00439453125
88,6340.4189453125
89,12024.9833984375
90,7919.00830078125
91,16636.68359375
92,11175.818359375
93,8949.59375
94,5927.53564453125
95,8360.2783203125
96,3565.39624023438
97,7424.98291015625
98,5646.4443359375
99,5677.20068359375
100,5930.92041015625
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,2837.35180664062
122,1784.12280273438
123,823.435546875
124,2829.03051757812
125,6637.279296875
126,6685.93798828125
127,2746.064453125
128,4490.24462890625
129,8169.85888671875
130,3723.10083007812
131,7411.89892578125
132,4143.767578125
133,5316.30712890625
134,1139.51953125
135,4131.42822265625
136,2922.93969726562
137,4680.43408203125
138,4833.34619140625
139,1991.39135742188
140,2885.13354492188
141,3785.47412109375
142,4056.29296875
143,1961.00695800781
144,3176.76025390625
145,6953.4892578125
146,6191.82275390625
147,3139.435546875
148,4458.97900390625
149,8720.7705078125
150,4896.03173828125
151,10077.650390625
152,5596.43505859375
153,5252.16748046875
154,2968.4765625
155,6318.5224609375
156,2930.77709960938
157,4536.36328125
158,5160.85107421875
159,3212.24145507812
160,3789.06323242188
161,3851.72314453125
162,4178.01806640625
163,1949.75463867188
164,2952.47778320312
165,7026.03759765625
166,6088.93310546875
167,3275.33959960938
168,4361.54638671875
169,8649.736328125
170,4929.83935546875
171,10525.541015625
172,5583.38330078125
173,5874.27392578125
174,2892.64086914062
175,5652.71728515625
176,2935.54663085938
177,4220.8134765625
178,4129.5078125
179,3120.19775390625
180,3895.74780273438
181,4048.05249023438
182,4270.98974609375
183,1810.15124511719
184,2653.05395507812
185,7099.23681640625
186,5338.9765625
187,3206.67333984375
188,4307.89892578125
189,8580.8115234375
190,4879.28564453125
191,9977.5166015625
192,5498.07568359375
193,5764.080078125
194,2823.55517578125
195,5483.1884765625
196,2817.71362304688
197,3955.92578125
198,3860.56640625
199,3120.19775390625
200,3862.94311523438
201,3811.38012695312
202,4266.5205078125
203,2083.05737304688
204,2482.57080078125
205,7413.80224609375
206,5253.05029296875
207,2988.5166015625
208,4312.62744140625
209,8560.8681640625
210,5016.05517578125
211,10592.744140625
212,5439.69287109375
213,5819.12109375
214,3059.22412109375
215,5490.79443359375
216,2922.11157226562
217,4043.689453125
218,3688.90551757812
219,3142.12353515625
220,3857.5966796875
221,4014.95776367188
222,4384.328125
223,2173.13427734375
224,3094.607421875
225,7822.9365234375
226,6225.1630859375
227,3302.28784179688
228,4672.3369140625
229,9391.658203125
230,5081.68359375
231,10700.9736328125
232,5722.2412109375
233,6164.73291015625
234,3194.68969726562
235,5881.29248046875
236,2999.14624023438
237,4342.78564453125
238,4307.87744140625
239,3487.541015625
240,4030.900390625
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,2929.01635742188
262,1955.00256347656
263,861.139404296875
264,3001.76123046875
265,7362.41455078125
266,7046.17333984375
267,2925.61669921875
268,4725.74267578125
269,8883.21484375
270,4100.9775390625
271,8432.83203125
272,4226.78076171875
273,5580.0439453125
274,1170.416015625
275,4650.30712890625
276,3179.6337890625
277,4998.97412109375
278,5239.20849609375
279,2172.8076171875
280,3047.79760742188
281,5400.4970703125
282,5193.60791015625
283,3340.72265625
284,4821.77490234375
285,9418.54296875
286,7970.68603515625
287,4905.40283203125
288,5839.36669921875
289,10918.9365234375
290,6906.2646484375
291,12881.31640625
292,8815.5869140625
293,6992.31787109375
294,4455.81591796875
295,7630.07763671875
296,3631.08081054688
297,6355.4599609375
298,5887.005859375
299,5143.1962890625
300,4667.13720703125
301,5793.568359375
302,6600.54736328125
303,3433.37133789062
304,4675.70166015625
305,9965.6708984375
306,8555.8740234375
307,5444.44873046875
308,5714.37841796875
309,11362.17578125
310,6885.02734375
311,14716.404296875
312,9452.2685546875
313,8353.189453125
314,4792.4736328125
315,7897.71630859375
316,3816.90283203125
317,6301.57763671875
318,5288.5849609375
319,5073.75341796875
320,5278.54443359375
321,6473.60791015625
322,7186.18115234375
323,3470.10888671875
324,4337.12939453125
325,10644.1298828125
326,8009.01123046875
327,5607.24169921875
328,5842.93115234375
329,11501.2236328125
330,7332.72021484375
331,14877.6591796875
332,10070.849609375
333,8459.1591796875
334,4858.04443359375
335,7562.482421875
336,3659.84375
337,5840.8251953125
338,5005.49169921875
339,5230.31103515625
340,5430.34619140625
341,6441.205078125
342,7897.82666015625
343,4948.18115234375
344,4635.060546875
345,11061.2314453125
346,8102.52490234375
347,6221.24609375
348,5989.71142578125
349,12269.71875
350,7842.62744140625
351,17394.248046875
352,10975.634765625
353,9357.03125
354,5917.76708984375
355,8542.216796875
356,3760.42822265625
357,6289.55908203125
358,5114.556640625
359,5539.97265625
360,6006.58251953125
361,6693.03955078125
362,8652.36328125
363,4870.5400390625
364,6040.74169921875
365,12539.681640625
366,10065.2822265625
367,7470.796875
368,6800.09326171875
369,13242.7490234375
370,8722.7646484375
371,17913.240234375
372,12170.640625
373,10172.9130859375
374,6423.44189453125
375,9058.1044921875
376,4191.56494140625
377,7868.9853515625
378,5934.0244140625
379,6343.55810546875
380,6732.95947265625
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,3050.87280273438
402,2080.30883789062
403,951.645690917969
404,3137.24682617188
